# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --cc -Mdir obj_dir ./hdl/core.v ./hdl/axil_slave.v -exe ./sim/axi.cpp ./sim/testbench.cpp"
S  12247416  4730935  1786432836   512856945  1735998188           0 "/usr/bin/verilator_bin"
S      5345  4731105  1786432836   532856271  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  4731106  1786432836   532856271  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      8311    61344  1786433726    87499868  1786433726    79500127 "hdl/axil_slave.v"
S      2004    61350  1786433702   784305621  1786433702   776305889 "hdl/core.v"
T      6043      376  1786440974   645816241  1786440974   645816241 "obj_dir/Vcore.cpp"
T      4210      375  1786440974   645731949  1786440974   645731949 "obj_dir/Vcore.h"
T      2063     1592  1786440974   647088119  1786440974   647088119 "obj_dir/Vcore.mk"
T       807      321  1786440974   645624159  1786440974   645624159 "obj_dir/Vcore__Syms.cpp"
T      1101      360  1786440974   645669455  1786440974   645669455 "obj_dir/Vcore__Syms.h"
T       293      850  1786440974   646920735  1786440974   646920735 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T      3817     1364  1786440974   647004227  1786440974   647004227 "obj_dir/Vcore__Trace__0.cpp"
T     20430      813  1786440974   646920735  1786440974   646920735 "obj_dir/Vcore__Trace__0__Slow.cpp"
T      2329      405  1786440974   646028921  1786440974   646028921 "obj_dir/Vcore___024root.h"
T      1758      456  1786440974   646419983  1786440974   646419983 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       907      446  1786440974   646152409  1786440974   646152409 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T     19481      499  1786440974   646670459  1786440974   646670459 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     14238      450  1786440974   646339391  1786440974   646339391 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633      409  1786440974   646094214  1786440974   646094214 "obj_dir/Vcore___024root__Slow.cpp"
T       751      397  1786440974   645904632  1786440974   645904632 "obj_dir/Vcore__pch.h"
T       711     1876  1786440974   647088119  1786440974   647088119 "obj_dir/Vcore__ver.d"
T         0        0  1786440974   647088119  1786440974   647088119 "obj_dir/Vcore__verFiles.dat"
T      1722     1564  1786440974   647036524  1786440974   647036524 "obj_dir/Vcore_classes.mk"
